1074 68.91 68.73 0.70 0.20 0.10 0.50 0.30 0.20 1 1 3 2.26 3.36 2.93 2
1075 64.18 64.09 0.20 0.20 0.60 0.50 0.10 0.40 0 2 2 2.45 3.26 2.76 2
1076 63.73 67.55 0.20 0.30 0.50 0.50 0.10 0.40 0 4 1 4.28 3.70 1.73 2
1077 68.82 61.64 0.60 0.10 0.30 0.30 0.20 0.50 5 0 0 1.33 4.85 8.41 0
1078 68.91 63.91 0.50 0.30 0.20 0.20 0.10 0.70 4 0 1 1.36 4.69 7.52 0
1079 69.09 63.73 0.10 0.40 0.50 0.20 0.20 0.60 5 0 0 1.41 4.49 6.80 2
1080 63.73 69.18 0.10 0.20 0.70 0.20 0.30 0.50 0 4 1 4.14 3.63 1.79 2
1081 65.64 65.45 0.50 0.20 0.30 0.60 0.30 0.10 2 2 1 2.43 3.20 2.82 2
1082 65.73 68.18 0.20 0.30 0.50 0.70 0.10 0.20 1 3 1 2.40 3.34 2.75 0
1083 65.09 71.82 0.60 0.10 0.30 0.80 0.00 0.20 0 3 2 4.66 3.96 1.63 2
1084 67.18 64.91 0.30 0.10 0.60 0.50 0.30 0.20 2 1 1 1.99 3.46 3.49 1
1085 72.00 65.82 0.60 0.40 0.00 0.20 0.20 0.60 4 0 1 1.25 5.36 10.61 0
1086 61.09 69.64 0.30 0.20 0.50 0.90 0.00 0.10 0 3 2 5.46 3.86 1.56 2
1087 66.36 68.09 0.50 0.10 0.40 0.60 0.10 0.30 2 1 2 2.64 3.34 2.48 0
1088 63.91 69.00 0.20 0.10 0.70 0.40 0.10 0.50 0 3 2 3.62 3.55 1.91 1
1089 67.09 65.09 0.70 0.20 0.10 0.30 0.20 0.50 3 0 2 1.83 3.53 3.94 1
1090 62.00 69.91 0.20 0.50 0.30 0.50 0.10 0.40 0 3 2 4.58 3.37 1.77 1
1091 63.82 65.09 0.00 0.00 1.00 0.40 0.10 0.50 1 2 2 3.17 3.33 2.15 1
1092 65.64 64.27 0.40 0.20 0.40 0.30 0.40 0.30 0 5 0 1.89 3.42 3.83 2
1093 69.73 65.36 0.30 0.20 0.50 0.50 0.10 0.40 5 0 0 1.45 4.22 6.37 0
1094 71.82 64.73 0.80 0.00 0.20 0.40 0.40 0.20 3 0 2 1.22 5.70 11.11 0
1095 61.91 65.27 0.30 0.20 0.50 0.10 0.20 0.70 2 2 1 2.42 3.27 2.80 0
1096 65.09 69.00 0.60 0.30 0.10 0.50 0.30 0.20 2 2 1 2.43 3.29 2.75 0
1097 68.64 69.82 0.70 0.10 0.20 0.10 0.30 0.60 0 2 3 2.22 3.27 3.08 1
1098 65.73 68.82 0.30 0.30 0.40 0.70 0.10 0.20 2 3 0 3.09 3.39 2.17 2
1099 63.91 66.27 0.20 0.10 0.70 0.20 0.20 0.60 3 0 2 2.53 3.19 2.70 1
1100 63.73 65.82 0.30 0.20 0.50 0.40 0.20 0.40 3 2 0 2.98 3.29 2.28 0
1101 69.09 70.00 0.70 0.10 0.20 0.40 0.10 0.50 1 4 0 2.08 3.47 3.27 2
1102 68.73 71.64 0.50 0.20 0.30 0.90 0.00 0.10 0 2 3 3.35 3.53 2.02 2
1103 69.18 61.27 0.10 0.30 0.60 0.40 0.20 0.40 0 2 3 1.40 4.39 7.34 2
1104 65.09 66.18 0.10 0.10 0.80 0.30 0.30 0.40 1 2 2 2.62 3.24 2.58 2
1105 65.09 63.91 0.30 0.40 0.30 0.20 0.10 0.70 0 1 3 1.91 3.43 3.78 1
1106 66.00 68.82 0.30 0.20 0.50 0.70 0.10 0.20 1 3 1 2.29 3.30 2.89 2
1107 65.18 65.18 0.50 0.00 0.50 0.60 0.30 0.10 3 1 1 2.54 3.31 2.59 1
1108 67.64 63.18 0.20 0.30 0.50 0.40 0.10 0.50 1 2 1 1.79 3.55 4.25 1
1109 70.73 64.64 0.50 0.10 0.40 0.20 0.20 0.60 3 1 1 1.51 4.01 5.87 1
1110 71.91 64.09 0.90 0.00 0.10 0.20 0.20 0.60 2 0 3 1.17 6.47 13.00 0
1111 68.09 64.91 0.70 0.10 0.20 0.10 0.10 0.80 3 1 1 1.26 5.24 10.28 0
1112 61.91 65.18 0.40 0.20 0.40 0.40 0.10 0.50 2 1 1 2.52 3.30 2.62 2
1113 65.09 64.73 0.60 0.40 0.00 0.20 0.50 0.30 3 0 2 1.59 3.89 5.08 0
1114 68.09 67.64 0.70 0.10 0.20 0.20 0.40 0.40 3 1 1 1.73 3.63 4.42 0
1115 66.45 68.91 0.30 0.30 0.40 0.10 0.30 0.60 2 1 2 2.47 3.30 2.68 0
1116 63.73 69.64 0.40 0.20 0.40 0.40 0.20 0.40 0 4 1 3.96 3.49 1.84 1
1117 73.45 67.27 0.80 0.20 0.00 0.70 0.30 0.00 3 1 1 1.43 4.29 7.01 2
1118 69.55 63.64 0.40 0.20 0.40 0.30 0.20 0.50 2 2 1 1.37 4.58 7.45 0
1119 69.18 69.27 0.00 0.30 0.70 0.70 0.10 0.20 3 1 1 2.63 3.30 2.50 1
1120 65.27 66.91 0.10 0.50 0.40 0.70 0.10 0.20 1 1 3 2.68 3.29 2.48 2
1121 65.00 66.55 0.20 0.20 0.60 0.10 0.10 0.80 3 2 0 1.73 3.46 4.65 0
1122 64.36 64.73 0.20 0.20 0.60 0.40 0.30 0.30 1 2 2 2.00 3.28 3.57 1
1123 64.82 65.91 0.50 0.10 0.40 0.30 0.30 0.40 1 4 0 2.30 3.26 2.94 2
1124 64.91 71.00 0.00 0.30 0.70 0.40 0.50 0.10 0 4 1 4.83 3.92 1.62 2
1125 69.36 69.09 0.50 0.20 0.30 0.00 0.40 0.60 1 2 2 1.73 3.64 4.44 1
1126 68.36 65.00 0.60 0.20 0.20 0.30 0.20 0.50 2 2 1 1.55 3.81 5.94 0
1127 64.91 64.27 0.10 0.10 0.80 0.40 0.10 0.50 2 2 1 0 0 0 1
1128 63.27 64.55 0.40 0.00 0.60 0.10 0.30 0.60 1 4 0 2.40 3.28 2.82 0
1129 66.09 64.64 0.60 0.40 0.00 0.10 0.30 0.60 2 3 0 1.52 3.92 6.11 0
1130 66.45 70.73 0.70 0.10 0.20 1.00 0.00 0.00 0 3 2 4.30 3.69 1.74 2
1131 65.82 69.27 0.40 0.30 0.30 0.50 0.20 0.30 2 2 1 2.62 3.31 2.54 0
1132 65.64 64.55 0.40 0.40 0.20 0.00 0.50 0.50 2 1 1 2.26 3.38 2.93 0
1133 71.18 68.91 1.00 0.00 0.00 0.60 0.20 0.20 0 3 2 1.60 3.78 5.14 1
1134 68.73 68.91 0.40 0.20 0.40 0.50 0.30 0.20 2 2 1 2.20 3.36 3.04 0
1135 68.73 65.64 0.00 0.50 0.50 0.10 0.20 0.70 1 1 3 1.44 4.19 6.63 0
1136 65.36 63.91 0.00 0.50 0.50 0.30 0.20 0.50 3 1 0 1.93 3.41 3.69 0
1137 65.18 65.91 0.20 0.20 0.60 0.50 0.30 0.20 5 0 0 2.09 3.30 3.34 0
1138 64.64 66.18 0.10 0.30 0.60 0.60 0.10 0.30 0 2 3 3.07 3.32 2.20 1
1139 64.82 65.45 0.30 0.20 0.50 0.40 0.40 0.20 1 0 1 1.75 3.52 4.37 0
1140 65.27 66.73 0.20 0.40 0.40 0.60 0.40 0.00 2 2 1 2.88 3.31 2.31 2
1141 70.55 65.55 0.50 0.30 0.20 0.10 0.40 0.50 3 2 0 1.40 4.50 6.90 0
1142 67.45 63.82 0.60 0.30 0.10 0.40 0.20 0.40 2 2 1 1.43 4.26 6.85 2
1143 64.82 68.73 0.00 0.20 0.80 0.40 0.20 0.40 1 4 0 3.64 3.42 1.95 2
1144 64.09 64.73 0.30 0.20 0.50 0.10 0.40 0.50 4 1 0 2.26 3.29 2.98 0
1145 67.00 66.09 0.50 0.20 0.30 0.60 0.40 0.00 1 2 2 2.25 3.34 2.96 1
1146 65.18 68.73 0.30 0.10 0.60 0.10 0.40 0.50 2 2 1 2.53 3.23 2.64 0
1147 66.73 66.73 0.50 0.20 0.30 0.10 0.40 0.50 3 1 1 1.87 3.52 3.77 0
1148 64.73 71.27 0.40 0.30 0.30 0.90 0.10 0.00 1 4 0 6.22 4.02 1.49 2
1149 71.82 63.82 0.90 0.10 0.00 0.40 0.10 0.50 3 1 1 1.20 6.21 12.09 0
1150 69.91 66.55 0.50 0.20 0.30 0.40 0.10 0.50 3 1 1 1.67 3.71 4.69 0
1151 67.82 64.82 0.60 0.40 0.00 0.40 0.30 0.30 3 2 0 1.48 4.10 6.33 0
1152 66.18 65.27 0.10 0.40 0.50 0.00 0.20 0.80 2 1 1 2.04 3.43 3.33 1
1153 67.09 71.00 0.40 0.30 0.30 0.60 0.30 0.10 0 3 2 2.55 3.37 2.52 1
1154 64.45 66.09 0.00 0.40 0.60 0.60 0.10 0.30 0 4 1 2.64 3.27 2.53 2
1155 64.09 68.45 0.40 0.20 0.40 0.10 0.40 0.50 0 4 1 2.49 3.34 2.63 2
1156 65.27 68.91 0.10 0.40 0.50 0.60 0.20 0.20 0 5 0 3.75 3.49 1.89 2
1157 71.00 73.36 0.50 0.40 0.10 0.90 0.10 0.00 0 2 3 2.89 3.35 2.29 1
1158 68.91 69.27 0.60 0.20 0.20 0.60 0.10 0.30 3 1 1 1.93 3.45 3.67 1
1159 69.00 64.91 0.20 0.40 0.40 0.00 0.30 0.70 3 0 2 1.53 4.03 5.56 0
1160 64.45 64.00 0.00 0.30 0.70 0.00 0.40 0.60 1 1 3 2.07 3.34 3.36 2
1161 64.00 67.73 0.50 0.00 0.50 0.70 0.30 0.00 4 1 0 4.10 3.46 1.83 2
1162 66.27 64.00 0.30 0.10 0.60 0.40 0.20 0.40 0 3 2 1.94 3.37 3.70 2
1163 66.36 65.45 0.70 0.10 0.20 0.10 0.40 0.50 1 3 1 1.68 3.65 4.75 2
1164 64.73 66.82 0.30 0.30 0.40 0.30 0.40 0.30 1 2 2 3.20 3.36 2.13 1
1165 72.82 66.00 0.70 0.20 0.10 0.70 0.00 0.30 1 0 4 1.31 5.05 8.68 0
1166 69.64 68.36 0.50 0.20 0.30 0.30 0.30 0.40 2 2 1 1.86 3.50 3.86 0
1167 68.09 71.36 0.80 0.20 0.00 0.50 0.40 0.10 1 3 1 2.42 3.31 2.76 2
1168 66.36 69.55 0.20 0.30 0.50 0.50 0.30 0.20 0 4 1 3.73 3.47 1.91 2
1169 66.82 62.55 0.30 0.50 0.20 0.40 0.00 0.60 2 1 2 1.52 3.94 5.87 1
1170 63.82 65.09 0.10 0.40 0.50 0.30 0.10 0.60 2 2 1 2.42 3.26 2.80 0
1171 64.91 64.55 0.30 0.40 0.30 0.00 0.20 0.80 2 0 0 2.16 3.31 3.16 0
1172 64.27 64.55 0.00 0.30 0.70 0.40 0.20 0.40 1 2 2 2.54 3.29 2.61 2
1173 69.27 63.55 0.40 0.20 0.40 0.00 0.50 0.50 4 0 1 1.29 4.96 9.48 0
1174 68.09 67.09 0.40 0.20 0.40 0.70 0.30 0.00 1 1 3 1.79 3.59 4.12 0
1175 66.82 63.73 0.60 0.10 0.30 0.20 0.20 0.60 2 0 3 1.34 4.75 8.00 1
1176 66.00 66.64 0.20 0.20 0.60 0.50 0.10 0.40 2 1 2 2.68 3.26 2.51 1
1177 63.82 61.27 0.30 0.40 0.30 0.30 0.20 0.50 2 1 2 1.52 3.89 5.92 2
1178 65.18 70.91 0.30 0.20 0.50 0.90 0.00 0.10 1 2 2 2.82 3.27 2.37 1
1179 65.09 62.09 0.30 0.30 0.40 0.20 0.50 0.30 2 0 2 1.63 3.69 5.06 1
1180 66.18 72.27 0.40 0.10 0.50 0.60 0.40 0.00 0 5 0 3.70 3.46 1.91 2
1181 70.82 63.73 0.50 0.40 0.10 0.20 0.40 0.40 4 1 0 1.29 5.17 8.94 0
1182 68.73 68.09 0.50 0.30 0.20 0.30 0.60 0.10 2 2 1 1.72 3.67 4.41 2
1183 68.45 72.91 0.30 0.30 0.40 0.70 0.20 0.10 2 1 2 3.82 3.49 1.87 1
1184 63.27 62.00 0.00 0.20 0.80 0.00 0.20 0.80 2 2 1 2.16 3.33 3.14 0
1185 64.27 64.91 0.40 0.10 0.50 0.30 0.40 0.30 3 1 1 2.12 3.32 3.26 0
1186 65.91 65.82 0.30 0.10 0.60 0.20 0.20 0.60 1 1 3 1.86 3.45 3.88 1
1187 66.00 67.36 0.60 0.00 0.40 0.70 0.20 0.10 2 2 1 2.64 3.28 2.52 2
1188 65.00 70.27 0.50 0.20 0.30 0.50 0.20 0.30 0 5 0 2.85 3.32 2.33 2
1189 71.00 66.00 0.80 0.10 0.10 0.20 0.20 0.60 4 0 1 1.38 4.45 7.62 0
1190 72.27 65.09 0.70 0.30 0.00 0.30 0.40 0.30 3 0 2 1.26 5.35 9.91 0
1191 61.82 69.18 0.30 0.20 0.50 0.40 0.20 0.40 0 5 0 4.17 3.59 1.82 2
1192 66.45 63.82 0.50 0.10 0.40 0.30 0.30 0.40 2 2 1 1.96 3.39 3.64 0
1193 63.82 65.82 0.20 0.30 0.50 0.40 0.10 0.50 1 2 1 2.57 3.32 2.54 0
1194 68.45 65.18 0.60 0.30 0.10 0.30 0.30 0.40 3 1 1 1.94 3.44 3.63 0
1195 62.09 68.09 0.10 0.60 0.30 0.40 0.20 0.40 0 4 1 3.46 3.39 2.01 1
1196 63.27 67.82 0.00 0.33 0.67 0.50 0.20 0.30 0 5 0 4.52 3.67 1.70 2
1197 69.27 65.91 0.40 0.20 0.40 0.30 0.20 0.50 3 2 0 0 0 0 0
1198 67.91 66.27 0.40 0.30 0.30 0.50 0.10 0.40 2 2 1 0 0 0 0
1199 68.18 68.45 0.50 0.20 0.30 0.60 0.30 0.10 2 0 3 1.67 3.72 4.94 0
1200 66.00 61.64 0.20 0.20 0.60 0.20 0.20 0.60 2 2 1 1.81 3.50 4.15 0
1201 63.73 69.91 0.30 0.30 0.40 0.70 0.30 0.00 0 3 2 5.33 3.90 1.57 1
1202 63.82 63.73 0.30 0.20 0.50 0.00 0.25 0.75 2 3 0 1.53 3.89 5.81 0
1203 65.00 70.73 0.30 0.40 0.30 0.80 0.10 0.10 0 5 0 0 0 0 2
1204 66.27 62.45 0.30 0.10 0.60 0.10 0.70 0.20 0 3 2 1.81 3.34 4.39 2
1205 71.09 70.18 0.80 0.10 0.10 0.50 0.20 0.30 4 1 0 1.84 3.47 4.18 0
1206 72.55 67.36 0.60 0.40 0.00 0.50 0.30 0.20 2 0 3 1.53 3.93 5.65 1
1207 61.55 69.55 0.20 0.10 0.70 0.60 0.20 0.20 2 0 3 3.95 3.52 1.83 1
1208 66.82 65.91 0.50 0.10 0.40 0.30 0.30 0.40 1 3 1 1.75 3.58 4.35 2
1209 69.36 65.82 0.50 0.30 0.20 0.40 0.10 0.50 3 1 1 1.91 3.45 3.73 2
1210 68.27 66.64 0.30 0.20 0.50 0.20 0.20 0.60 2 1 2 1.81 3.57 3.99 2
1211 64.64 64.27 0.10 0.70 0.20 0.20 0.40 0.40 1 0 3 1.86 3.46 3.94 1
1212 63.55 65.73 0.00 0.20 0.80 0.20 0.10 0.70 2 1 1 2.62 3.30 2.52 0
1213 68.82 63.45 0.40 0.40 0.20 0.17 0.17 0.67 4 0 1 1.35 4.60 7.97 1
1214 69.09 67.27 0.60 0.20 0.20 0.20 0.20 0.60 1 2 2 1.41 4.40 6.95 2
1215 66.64 68.18 0.30 0.20 0.50 0.50 0.20 0.30 1 3 1 3.16 3.32 2.16 0
1216 64.73 65.73 0.20 0.50 0.30 0.40 0.10 0.50 0 3 2 2.67 3.31 2.46 2
1217 65.91 71.09 0.50 0.10 0.40 0.80 0.10 0.10 1 3 1 3.17 3.30 2.16 1
1218 64.18 71.09 0.10 0.70 0.20 0.50 0.50 0.00 0 2 3 4.90 3.63 1.66 1
1219 65.91 62.45 0.40 0.30 0.30 0.10 0.20 0.70 1 2 1 1.62 3.72 5.18 2
1220 65.82 68.91 0.10 0.10 0.80 0.50 0.20 0.30 1 3 1 2.31 3.29 2.89 2
1221 70.64 64.64 0.80 0.20 0.00 0.00 0.10 0.90 4 0 1 1.38 4.55 7.25 0
1222 69.18 69.09 0.50 0.10 0.40 0.50 0.20 0.30 1 3 1 1.88 3.61 3.88 2
1223 65.27 65.91 0.30 0.20 0.50 0.50 0.20 0.30 2 3 0 2.11 3.29 3.33 0
1224 62.45 68.91 0.20 0.20 0.60 0.30 0.50 0.20 2 2 1 3.50 3.47 1.98 2
1225 65.91 72.09 0.50 0.10 0.40 0.50 0.50 0.00 1 3 1 3.70 3.38 1.95 2
1226 69.09 63.82 0.50 0.20 0.30 0.20 0.50 0.30 1 1 3 1.58 3.79 5.50 1
1227 67.27 66.27 0.20 0.20 0.60 0.40 0.30 0.30 4 1 0 1.90 3.48 3.78 0
1228 63.64 63.82 0.14 0.29 0.57 0.10 0.70 0.20 2 1 2 2.41 3.26 2.79 1
1229 72.09 69.09 0.50 0.50 0.00 0.40 0.30 0.30 3 0 2 1.40 4.46 7.05 0
1230 68.82 67.27 0.40 0.50 0.10 0.30 0.20 0.50 2 2 1 1.61 3.90 4.99 0
1231 69.36 70.82 0.50 0.20 0.30 0.80 0.20 0.00 2 1 2 2.29 3.42 2.97 1
1232 65.09 63.45 0.20 0.50 0.30 0.12 0.38 0.50 1 2 1 1.97 3.43 3.58 0
1233 66.18 70.55 0.40 0.20 0.40 0.50 0.10 0.40 2 2 1 2.76 3.26 2.45 0
1234 64.36 66.09 0.10 0.70 0.20 0.50 0.10 0.40 3 2 0 2.49 3.20 2.75 2
1235 65.64 66.27 0.30 0.30 0.40 0.40 0.20 0.40 2 2 1 0 0 0 0
1236 64.64 62.27 0.00 0.10 0.90 0.20 0.20 0.60 4 1 0 1.93 3.47 3.67 0
1237 64.36 62.09 0.20 0.40 0.40 0.20 0.30 0.50 2 1 2 0 0 0 0
1238 66.55 64.64 0.30 0.30 0.40 0.33 0.33 0.33 2 1 2 0 0 0 2
1239 62.00 67.18 0.20 0.20 0.60 0.30 0.30 0.40 2 3 0 0 0 0 0
1240 65.55 65.55 1.00 0.00 0.00 0.30 0.30 0.40 3 1 1 0 0 0 1
1241 67.45 65.82 0.30 0.30 0.40 0.30 0.30 0.40 5 0 0 0 0 0 0
1242 65.82 62.64 0.50 0.50 0.00 0.30 0.20 0.50 3 1 0 0 0 0 0
1243 64.73 67.55 0.30 0.20 0.50 0.40 0.20 0.40 0 5 0 0 0 0 2
1244 62.09 64.91 0.30 0.10 0.60 0.67 0.33 0.00 1 3 0 0 0 0 2
1245 63.09 63.91 0.30 0.10 0.60 0.20 0.20 0.60 1 2 2 0 0 0 0
1246 64.64 68.09 0.75 0.25 0.00 0.50 0.10 0.40 1 2 2 0 0 0 1
1247 62.91 63.09 0.20 0.20 0.60 0.60 0.40 0.00 1 3 1 0 0 0 2
1248 66.09 62.55 0.40 0.20 0.40 0.40 0.00 0.60 3 2 0 0 0 0 0
1249 69.45 64.91 0.40 0.30 0.30 0.40 0.10 0.50 5 0 0 1.35 4.70 7.90 0
1250 65.82 69.73 0.20 0.20 0.60 0.50 0.40 0.10 0 5 0 4.19 3.49 1.81 2
1251 64.18 66.73 0.00 0.10 0.90 0.50 0.20 0.30 0 3 2 3.66 3.38 1.96 1
1252 63.45 66.91 0.40 0.00 0.60 0.67 0.33 0.00 1 3 0 2.39 3.19 2.89 0
